GO,term,class,p,p_corr,n_genes,n_study,n_go,study_genes,n_genes/n_go,study_pop_assessed
GO:0043066,negative regulation of apoptotic process,biological_process,6.211294396096563e-21,1.5102762324108793e-17,53,308,475,"[3329.0, 1026.0, 7428.0, 6662.0, 6790.0, 5894.0, 2064.0, 2065.0, 2066.0, 10769.0, 3480.0, 1436.0, 57118.0, 5663.0, 8737.0, 673.0, 1956.0, 2475.0, 5292.0, 558.0, 5295.0, 1072.0, 6194.0, 6195.0, 6197.0, 6198.0, 4921.0, 6714.0, 5562.0, 4170.0, 207.0, 102724560.0, 5970.0, 598.0, 983.0, 5590.0, 5591.0, 1499.0, 6622.0, 5599.0, 5347.0, 3303.0, 3304.0, 9448.0, 1385.0, 875.0, 5610.0, 369.0, 5747.0, 2932.0, 7157.0, 65267.0, 894.0]",0.11157894736842106,>Q3
GO:0070301,cellular response to hydrogen peroxide,biological_process,1.1296204980524213e-08,6.829101813988198e-06,15,308,65,"[4217.0, 8737.0, 3297.0, 5603.0, 2534.0, 4780.0, 5580.0, 558.0, 5562.0, 5970.0, 6778.0, 983.0, 25.0, 6714.0, 5598.0]",0.23076923076923078,>Q3
GO:0043065,positive regulation of apoptotic process,biological_process,2.1983906557742956e-08,8.908978132525332e-06,27,308,304,"[3329.0, 6789.0, 1029.0, 7052.0, 9113.0, 25.0, 26524.0, 57118.0, 5663.0, 8737.0, 8878.0, 6194.0, 6196.0, 1848.0, 6714.0, 4170.0, 5591.0, 2903.0, 472.0, 1499.0, 6622.0, 5599.0, 5608.0, 9833.0, 7157.0, 6647.0, 4217.0]",0.08881578947368421,>Q3
GO:0009410,response to xenobiotic stimulus,biological_process,4.0241041898946716e-08,1.321085776648157e-05,25,308,243,"[7040.0, 1026.0, 6915.0, 1027.0, 9474.0, 25.0, 4773.0, 2353.0, 6198.0, 1848.0, 6714.0, 5579.0, 5970.0, 2903.0, 983.0, 1499.0, 5979.0, 3932.0, 6622.0, 5608.0, 1385.0, 6772.0, 6647.0, 1147.0, 57468.0]",0.102880658436214,>Q3
GO:0034614,cellular response to reactive oxygen species,biological_process,5.100201625690612e-08,1.5501425316083404e-05,14,308,49,"[5601.0, 5796.0, 1956.0, 4137.0, 5164.0, 207.0, 2353.0, 5595.0, 695.0, 472.0, 5594.0, 1147.0, 120892.0, 5599.0]",0.2857142857142857,>Q3
GO:0006954,inflammatory response,biological_process,2.966746602093655e-07,7.593309855779708e-05,26,308,404,"[6915.0, 2194.0, 8986.0, 1436.0, 57118.0, 8737.0, 2475.0, 4780.0, 9261.0, 558.0, 814.0, 2353.0, 1969.0, 29110.0, 4793.0, 185.0, 207.0, 5970.0, 5587.0, 5590.0, 3551.0, 6885.0, 5606.0, 3815.0, 1269.0, 1147.0]",0.06435643564356436,>Q3
GO:0048538,thymus development,biological_process,1.3359097007685065e-06,0.0002706887031182186,11,308,47,"[2049.0, 673.0, 5604.0, 5894.0, 5595.0, 6647.0, 472.0, 25.0, 5594.0, 1499.0, 5663.0]",0.23404255319148937,>Q3
GO:0031398,positive regulation of protein ubiquitination,biological_process,1.6651089058314551e-06,0.00032389698436233465,9,308,72,"[5601.0, 7314.0, 2931.0, 2932.0, 51256.0, 65018.0, 23640.0, 120892.0, 107080638.0]",0.125,>Q3
GO:0005813,centrosome,cellular_component,2.093002835779027e-10,1.852307509664439e-08,34,308,640,"[6790.0, 6792.0, 4751.0, 10769.0, 9113.0, 5663.0, 28964.0, 4780.0, 9261.0, 4659.0, 5566.0, 5567.0, 5576.0, 5579.0, 598.0, 983.0, 472.0, 1111.0, 5594.0, 1499.0, 3297.0, 994.0, 5347.0, 5604.0, 7525.0, 3303.0, 3304.0, 112755.0, 2932.0, 7157.0, 5747.0, 1017.0, 1021.0, 894.0]",0.053125,>Q3
GO:0031410,cytoplasmic vesicle,cellular_component,6.997659324865223e-07,3.5388162871461266e-05,15,308,269,"[2242.0, 6647.0, 472.0, 5159.0, 695.0, 11337.0, 161742.0, 2260.0, 1173.0, 2263.0, 51256.0, 29978.0, 120892.0, 8829.0, 107080638.0]",0.055762081784386616,>Q3
GO:0043231,intracellular membrane-bounded organelle,cellular_component,2.308517342555227e-06,0.00010215189240806881,24,308,866,"[1027.0, 8851.0, 3480.0, 1436.0, 5536.0, 673.0, 5796.0, 5159.0, 558.0, 8878.0, 29110.0, 9020.0, 120892.0, 10188.0, 208.0, 3667.0, 284119.0, 1111.0, 472.0, 864.0, 2539.0, 1520.0, 4209.0, 5747.0]",0.02771362586605081,>Q3
GO:0045121,membrane raft,cellular_component,1.2162632918234706e-05,0.0004532181108479038,15,308,199,"[284119.0, 1956.0, 3717.0, 2534.0, 4137.0, 695.0, 5515.0, 5663.0, 1739.0, 7535.0, 5175.0, 5336.0, 6714.0, 3932.0, 3551.0]",0.07537688442211055,>Q3
GO:0005759,mitochondrial matrix,cellular_component,1.6058258870334217e-05,0.0005684623640098313,12,308,403,"[3329.0, 1029.0, 5164.0, 5166.0, 2066.0, 983.0, 10295.0, 598.0, 6647.0, 7157.0, 120892.0, 5566.0]",0.02977667493796526,>Q3
GO:0005615,extracellular space,cellular_component,2.8607566360093503e-05,0.0009644836658545809,21,308,1859,"[7040.0, 3329.0, 2065.0, 2321.0, 7314.0, 1956.0, 558.0, 1072.0, 5175.0, 120892.0, 1362.0, 1111.0, 23640.0, 10461.0, 6622.0, 3303.0, 3815.0, 1520.0, 240.0, 6647.0, 8829.0]",0.011296395911780527,>Q3
GO:0030425,dendrite,cellular_component,3.0206732722042815e-05,0.0009721075803275596,25,308,429,"[10368.0, 2049.0, 775.0, 10769.0, 8851.0, 25.0, 5663.0, 2042.0, 5028.0, 4137.0, 2475.0, 4140.0, 6194.0, 5562.0, 120892.0, 1859.0, 22871.0, 5979.0, 2011.0, 2534.0, 6772.0, 2932.0, 1269.0, 4986.0, 2044.0]",0.05827505827505827,>Q3
GO:0046872,metal ion binding,molecular_function,4.711052963389636e-13,6.177368198244661e-11,53,308,2385,"[1026.0, 23683.0, 132.0, 3717.0, 5891.0, 775.0, 776.0, 23049.0, 5894.0, 5515.0, 27148.0, 1806.0, 4751.0, 29072.0, 660.0, 83732.0, 10133.0, 2203.0, 26524.0, 6010.0, 5536.0, 5537.0, 9891.0, 28964.0, 54822.0, 3751.0, 47.0, 48.0, 695.0, 5562.0, 11200.0, 5580.0, 10188.0, 10320.0, 208.0, 102724560.0, 5587.0, 8789.0, 5590.0, 5214.0, 5471.0, 51809.0, 2534.0, 5607.0, 3815.0, 875.0, 23405.0, 369.0, 4593.0, 8317.0, 10746.0, 57468.0, 8829.0]",0.022222222222222223,>Q3
